L:‰üs
P:ƒ{ƒ^ƒ“‰Ÿ‚µ‘Ò‚¿
R:‰æ–Ê‚Ì•`‰æ‚³‚ê‚½ƒf[ƒ^‚ð‚·‚×‚ÄÁ‚·(‰üƒy[ƒW)
W:­‚µ‘Ò‚Â
G:ƒQ[ƒ€ƒI[ƒo[‰æ–Ê	
F:ƒGƒ“ƒfƒBƒ“ƒO‰æ–Ê
O:‚a‚f‚l‚ÌÄ¶‚ðŽ~‚ß‚é
Q:‚r‚d‚ÌÄ¶‚ðŽ~‚ß‚é
D:‘I‘ðŽˆ(‚»‚ÌŒãA‰æ–Ê‚Ì•`‰æ‚³‚ê‚½ƒf[ƒ^‚ð‚·‚×‚ÄÁ‚µA‰üƒy[ƒW‚ðs‚¤)
E:ƒvƒƒOƒ‰ƒ€I—¹

@:—§‚¿ŠG‚ð‰æ–Êã‚©‚çíœ
#:ƒLƒƒƒ‰ƒNƒ^[–¼‚Ì•`‰æ(ƒEƒCƒ“ƒhƒE•—‚Ì‚Ý)

C01 —§‚¿ŠG‚PP
C02 —§‚¿ŠG‚QP
C03 —§‚¿ŠG‚RP
C04 —§‚¿ŠG‚SP
C05 —§‚¿ŠG‚TP
C06 —§‚¿ŠG‚UP
C07 —§‚¿ŠG‚VP
C08 —§‚¿ŠG‚WP
C09 —§‚¿ŠG‚XP
R B02
C10 —§‚¿ŠG‚P‚OP
C11 —§‚¿ŠG‚P‚PP
C12 —§‚¿ŠG‚P‚QP
C13 —§‚¿ŠG‚P‚RP
C14 —§‚¿ŠG‚P‚SP
C15 —§‚¿ŠG‚P‚TP
C16 —§‚¿ŠG‚P‚UP
C17 —§‚¿ŠG‚P‚VP
C18 —§‚¿ŠG‚P‚WP
C19 —§‚¿ŠG‚P‚XP
R B01
C20 —§‚¿ŠG‚Q‚OP
C21 —§‚¿ŠG‚Q‚PP
C22 —§‚¿ŠG‚Q‚QP
C23 —§‚¿ŠG‚Q‚RP
C24 —§‚¿ŠG‚Q‚SP
C25 —§‚¿ŠG‚Q‚TP
C26 —§‚¿ŠG‚Q‚UP
C27 —§‚¿ŠG‚Q‚VP
C28 —§‚¿ŠG‚Q‚WP
C29 —§‚¿ŠG‚Q‚XP
R B02
C30 —§‚¿ŠG‚R‚OP
C31 —§‚¿ŠG‚R‚PP
C32 —§‚¿ŠG‚R‚QP
C33 —§‚¿ŠG‚R‚RP
C34 —§‚¿ŠG‚R‚SP
C35 —§‚¿ŠG‚R‚TP
C36 —§‚¿ŠG‚R‚UP
C37 —§‚¿ŠG‚R‚VP
C38 —§‚¿ŠG‚R‚WP
C39 —§‚¿ŠG‚R‚XP
R B01
C40 —§‚¿ŠG‚S‚OP
